index,GO,NS,enrichment,name,ratio_in_study,ratio_in_pop,p_uncorrected,depth,study_count,p_fdr_bh,study_items,fold_enrichment
0,GO:0055085,BP,e,transmembrane transport,0.0325630252,0.0106628913,6.06e-08,4,31,1.2713400000000001e-05,"LOC_Os01g03914, LOC_Os01g10600, LOC_Os01g34850, LOC_Os01g55200, LOC_Os01g55500, LOC_Os01g55600, LOC_Os03g44440, LOC_Os04g40570, LOC_Os04g41410, LOC_Os04g41450, LOC_Os04g42420, LOC_Os04g43210, LOC_Os04g46880, LOC_Os04g47220, LOC_Os05g02240, LOC_Os06g04900, LOC_Os06g06440, LOC_Os06g21900, LOC_Os06g21950, LOC_Os07g39350, LOC_Os07g39360, LOC_Os07g39400, LOC_Os10g36924, LOC_Os11g05070, LOC_Os11g05390, LOC_Os11g38160, LOC_Os12g32940, LOC_Os12g33080, LOC_Os12g44100, LOC_Os12g44110, LOC_Os12g44180",3.053864487
1,GO:0042742,BP,e,defense response to bacterium,0.0042016807,7.16833e-05,8.42e-08,6,4,1.2713400000000001e-05,"LOC_Os11g37940, LOC_Os11g37950, LOC_Os11g37960, LOC_Os11g37970",58.6144957983
2,GO:0050832,BP,e,defense response to fungus,0.0042016807,0.0001612874,9.9077e-06,6,4,0.0011220469000000001,"LOC_Os11g37940, LOC_Os11g37950, LOC_Os11g37960, LOC_Os11g37970",26.0508870215
3,GO:0006355,BP,e,regulation of DNA-templated transcription,0.0325630252,0.0144979481,4.54284e-05,9,31,0.0041158139,"LOC_Os01g04020, LOC_Os01g04750, LOC_Os01g04800, LOC_Os01g10504, LOC_Os01g55150, LOC_Os01g55490, LOC_Os03g47730, LOC_Os03g47740, LOC_Os03g55610, LOC_Os03g56140, LOC_Os03g56580, LOC_Os04g42570, LOC_Os04g43560, LOC_Os04g43910, LOC_Os04g46220, LOC_Os04g46250, LOC_Os04g46350, LOC_Os04g46400, LOC_Os04g46410, LOC_Os05g02150, LOC_Os06g04850, LOC_Os06g04870, LOC_Os06g06360, LOC_Os06g50830, LOC_Os07g28430, LOC_Os07g39430, LOC_Os07g39480, LOC_Os07g40570, LOC_Os08g02070, LOC_Os08g02300, LOC_Os12g43950",2.2460437203
4,GO:0006468,BP,e,protein phosphorylation,0.0472689076,0.0268095554,0.0003415199,6,45,0.0257847562,"LOC_Os01g04570, LOC_Os01g04580, LOC_Os01g40840, LOC_Os01g55440, LOC_Os01g55450, LOC_Os02g09359, LOC_Os02g13965, LOC_Os02g14120, LOC_Os02g14130, LOC_Os03g50810, LOC_Os03g55389, LOC_Os03g55490, LOC_Os03g55560, LOC_Os03g55600, LOC_Os03g56160, LOC_Os03g56180, LOC_Os03g56250, LOC_Os03g56270, LOC_Os03g56470, LOC_Os04g41030, LOC_Os04g41100, LOC_Os04g41160, LOC_Os04g41310, LOC_Os04g42480, LOC_Os04g42700, LOC_Os04g42740, LOC_Os04g43710, LOC_Os04g43730, LOC_Os04g46180, LOC_Os04g46320, LOC_Os04g47240, LOC_Os05g03450, LOC_Os05g03460, LOC_Os05g03620, LOC_Os06g04880, LOC_Os07g28820, LOC_Os07g28930, LOC_Os07g40550, LOC_Os07g40630, LOC_Os08g01830, LOC_Os10g36710, LOC_Os10g37740, LOC_Os11g05320, LOC_Os11g45540, LOC_Os12g44090",1.7631365715
5,GO:0007165,BP,e,signal transduction,0.0073529412,0.0014157452,0.0004109946,4,7,0.0265972248,"LOC_Os01g55440, LOC_Os01g55450, LOC_Os01g55530, LOC_Os03g47790, LOC_Os03g50860, LOC_Os04g40860, LOC_Os05g03610",5.1936895011
6,GO:0015074,BP,p,DNA integration,0.0,0.0314689701,0.0,7,0,0.0,,0.0
7,GO:0016020,CC,e,membrane,0.0504201681,0.0247307396,4.3633e-06,2,48,0.0007243141,"LOC_Os01g03914, LOC_Os01g04030, LOC_Os01g10600, LOC_Os01g55040, LOC_Os01g55200, LOC_Os01g55500, LOC_Os01g55600, LOC_Os03g44440, LOC_Os04g32550, LOC_Os04g40570, LOC_Os04g41320, LOC_Os04g41410, LOC_Os04g41450, LOC_Os04g42720, LOC_Os04g43210, LOC_Os04g46200, LOC_Os04g47220, LOC_Os04g47970, LOC_Os05g02240, LOC_Os05g03530, LOC_Os06g04900, LOC_Os06g06280, LOC_Os06g06440, LOC_Os06g21900, LOC_Os06g21950, LOC_Os07g26940, LOC_Os07g39350, LOC_Os07g39360, LOC_Os07g39400, LOC_Os07g40740, LOC_Os08g01890, LOC_Os08g02190, LOC_Os08g02230, LOC_Os10g36924, LOC_Os10g37520, LOC_Os10g37690, LOC_Os10g37760, LOC_Os11g04500, LOC_Os11g04740, LOC_Os11g05070, LOC_Os11g37900, LOC_Os11g38160, LOC_Os11g47840, LOC_Os12g32940, LOC_Os12g33080, LOC_Os12g44100, LOC_Os12g44110, LOC_Os12g44240",2.0387650712
8,GO:0020037,MF,e,heme binding,0.0304621849,0.0097130876,9.190000000000001e-08,4,29,1.67952e-05,"LOC_Os02g09220, LOC_Os02g09240, LOC_Os02g09250, LOC_Os02g09260, LOC_Os02g09270, LOC_Os02g09290, LOC_Os02g09320, LOC_Os02g09390, LOC_Os02g09400, LOC_Os02g09410, LOC_Os02g14160, LOC_Os02g14170, LOC_Os02g14180, LOC_Os03g55410, LOC_Os03g55420, LOC_Os04g42100, LOC_Os04g47250, LOC_Os06g20150, LOC_Os08g02110, LOC_Os10g36740, LOC_Os10g36848, LOC_Os10g36960, LOC_Os10g36980, LOC_Os10g37034, LOC_Os10g37050, LOC_Os10g37070, LOC_Os11g04290, LOC_Os11g04710, LOC_Os11g05380",3.1361999597
9,GO:0022857,MF,e,transmembrane transporter activity,0.0210084034,0.0050715937,1.2000000000000002e-07,2,20,1.67952e-05,"LOC_Os01g55500, LOC_Os01g55600, LOC_Os04g41410, LOC_Os04g41450, LOC_Os04g42420, LOC_Os04g43210, LOC_Os04g46880, LOC_Os06g04900, LOC_Os06g21900, LOC_Os06g21950, LOC_Os07g39350, LOC_Os07g39360, LOC_Os07g39400, LOC_Os11g05390, LOC_Os11g38160, LOC_Os12g32940, LOC_Os12g33080, LOC_Os12g44100, LOC_Os12g44110, LOC_Os12g44180",4.1423671942
