index,Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Genes,Name,Gene List
0,gs_ind_0,osa00010,4/144,0.0077192459,0.0189851724,5.8892632683,LOC4349774;LOC4334290;LOC4333564;LOC4336216,Glycolysis / Gluconeogenesis - Oryza sativa japonica (Japanese rice),LOC_Os11g05110;LOC_Os03g56460;LOC_Os03g44300;LOC_Os04g40950
1,gs_ind_0,osa00020,2/59,0.0402072878,0.0620146304,7.8748213983,LOC4334274;LOC4333564,Citrate cycle (TCA cycle) - Oryza sativa japonica (Japanese rice),LOC_Os03g56280;LOC_Os03g44300
2,gs_ind_0,osa00030,1/57,0.26456813700000004,0.2866154818,4.8615173788,LOC4334290,Pentose phosphate pathway - Oryza sativa japonica (Japanese rice),LOC_Os03g56460
3,gs_ind_0,osa00040,2/75,0.061710599000000005,0.0876454656,6.2029314655,LOC4351129;LOC4351130,Pentose and glucuronate interconversions - Oryza sativa japonica (Japanese rice),LOC_Os11g45720;LOC_Os11g45730
4,gs_ind_0,osa00051,2/64,0.046562856900000005,0.07062033300000001,7.2632531332,LOC4340863;LOC4344497,Fructose and mannose metabolism - Oryza sativa japonica (Japanese rice),LOC_Os06g20620;LOC_Os08g02120
5,gs_ind_0,osa00052,1/59,0.2724623678,0.2916950055,4.6978160892,LOC9269328,Galactose metabolism - Oryza sativa japonica (Japanese rice),LOC_Os07g26900
6,gs_ind_0,osa00053,4/63,0.00037436180000000003,0.0026205324,13.4350221528,LOC4344509;LOC4346094;LOC4350816;LOC4349749,Ascorbate and aldarate metabolism - Oryza sativa japonica (Japanese rice),LOC_Os08g02230;LOC_Os08g41440;LOC_Os11g37890;LOC_Os11g04740
7,gs_ind_0,osa00061,3/46,0.001952216,0.0077239851000000005,14.1943899018,LOC4340187;LOC4349764;LOC4327020,Fatty acid biosynthesis - Oryza sativa japonica (Japanese rice),LOC_Os06g06350;LOC_Os11g04980;LOC_Os01g55590
8,gs_ind_0,osa00062,2/43,0.022432343,0.0423492319,10.7766073735,LOC4336637;LOC4336202,Fatty acid elongation - Oryza sativa japonica (Japanese rice),LOC_Os04g47120;LOC_Os04g40730
9,gs_ind_0,osa00071,2/54,0.0342150426,0.0546240154,8.598604024,LOC4340187;LOC4349764,Fatty acid degradation - Oryza sativa japonica (Japanese rice),LOC_Os06g06350;LOC_Os11g04980
10,gs_ind_0,osa00073,4/33,2.91536e-05,0.0004421625,25.4898829468,LOC9267086;LOC4336648;LOC4336376;LOC4336381,"Cutin, suberine and wax biosynthesis - Oryza sativa japonica (Japanese rice)",LOC_Os04g43170;LOC_Os04g47250;LOC_Os04g43200;LOC_Os04g43270
11,gs_ind_0,osa00190,4/157,0.010376540600000001,0.0236320467,5.4009995835,LOC4352910;LOC4334276;LOC4334266;LOC4337608,Oxidative phosphorylation - Oryza sativa japonica (Japanese rice),LOC_Os12g44150;LOC_Os03g56300;LOC_Os03g56190;LOC_Os05g02310
12,gs_ind_0,osa00195,1/79,0.3469149214,0.35471076230000004,3.5138130508,LOC4334300,Photosynthesis - Oryza sativa japonica (Japanese rice),LOC_Os03g56670
13,gs_ind_0,osa00196,1/15,0.0776360837,0.1054460242,18.0579536001,LOC4340892,Photosynthesis - antenna proteins - Oryza sativa japonica (Japanese rice),LOC_Os06g21590
14,gs_ind_0,osa00220,2/38,0.0177712864,0.0344082354,12.1780381002,LOC4325621;LOC4328828,Arginine biosynthesis - Oryza sativa japonica (Japanese rice),LOC_Os01g55540;LOC_Os02g14110
15,gs_ind_0,osa00230,4/95,0.0017514389,0.0073348612,8.9244424771,LOC4352344;LOC4336327;LOC4344470;LOC4336412,Purine metabolism - Oryza sativa japonica (Japanese rice),LOC_Os12g33100;LOC_Os04g42520;LOC_Os08g01770;LOC_Os04g43750
16,gs_ind_0,osa00240,1/64,0.2918312662,0.3087982003,4.3329779435999995,LOC4336398,Pyrimidine metabolism - Oryza sativa japonica (Japanese rice),LOC_Os04g43550
17,gs_ind_0,osa00250,2/53,0.0330623135,0.053726259500000005,8.7595949258,LOC4325621;LOC4328828,"Alanine, aspartate and glutamate metabolism - Oryza sativa japonica (Japanese rice)",LOC_Os01g55540;LOC_Os02g14110
18,gs_ind_0,osa00260,2/66,0.0492015622,0.0733990519,7.0443760699,LOC4336624;LOC4336402,"Glycine, serine and threonine metabolism - Oryza sativa japonica (Japanese rice)",LOC_Os04g46930;LOC_Os04g43650
